File, Line, Severity, Id, Summary
..\workspace\J2STD\SRC\DSP\dsp_hw.c,320,warning,invalidPrintfArgType_sint,%d in format string (no. 1) requires 'int' but the argument type is 'unsigned long'.
..\workspace\J2STD\SRC\DSP\dsp_hw.c,344,warning,invalidPrintfArgType_sint,%d in format string (no. 1) requires 'int' but the argument type is 'unsigned long'.
..\workspace\J2STD\SRC\DSP\dsp_hw.c,143,style,unusedVariable,Unused variable: ret
..\workspace\J2STD\SRC\DSP\dsp_hw.c,174,style,unusedVariable,Unused variable: ret
..\workspace\J2STD\SRC\DSP\dsp_hw.c,203,style,unusedVariable,Unused variable: ret
..\workspace\J2STD\SRC\DSP\dsp_hw.c,234,style,unusedVariable,Unused variable: ret
..\workspace\J2STD\SRC\DSP\dsp_hw.c,263,style,unusedVariable,Unused variable: ret
..\workspace\J2STD\SRC\DSP\dsp_hw.c,289,style,unusedVariable,Unused variable: ret
..\workspace\J2STD\SRC\DSP\dsp_hw.c,316,style,unusedVariable,Unused variable: ret
..\workspace\J2STD\SRC\DSP\dsp_hw.c,339,style,unusedFunction,The function 'dsp_clrint' is never used.
..\workspace\J2STD\SRC\DSP\dsp_hw.c,285,style,unusedFunction,The function 'dsp_data_fill' is never used.
..\workspace\J2STD\SRC\DSP\dsp_hw.c,312,style,unusedFunction,The function 'dsp_dspint' is never used.
..\workspace\J2STD\SRC\DSP\dsp_hw.c,196,style,unusedFunction,The function 'dsp_dtoh' is never used.
..\workspace\J2STD\SRC\DSP\dsp_hw.c,136,style,unusedFunction,The function 'dsp_htod' is never used.
..\workspace\J2STD\SRC\DSP\dsp_hw.c,98,style,unusedFunction,The function 'dsp_initint' is never used.
..\workspace\J2STD\SRC\DSP\dsp_memmon.c,53,error,uninitvar,Uninitialized variable: ret
..\workspace\J2STD\SRC\DSP\dsp_trx_sub.c,113,error,syntaxError,Unmatched '{'. Configuration: ''.
..\workspace\J2STD\SRC\DSP\dsp_trx_sub.c,113,error,syntaxError,Unmatched '{'. Configuration: 'END_CODE'.
..\workspace\J2STD\SRC\DSP\dsp_trx_sub.c,113,error,syntaxError,Unmatched '{'. Configuration: 'NULL'.
..\workspace\J2STD\SRC\DSP\dsp_trx_sub.c,113,error,syntaxError,Unmatched '{'. Configuration: '_MSC_VER'.
..\workspace\J2STD\SRC\DSP\dsp_trx_sub.c,113,error,syntaxError,Unmatched '{'. Configuration: '__ACCESS_C__'.
..\workspace\J2STD\SRC\DSP\dsp_trx_sub.c,113,error,syntaxError,Unmatched '{'. Configuration: '__CLOCK_INIT_C__'.
..\workspace\J2STD\SRC\DSP\dsp_trx_sub.c,113,error,syntaxError,Unmatched '{'. Configuration: '__DSP_AX_C__'.
..\workspace\J2STD\SRC\DSP\dsp_trx_sub.c,113,error,syntaxError,Unmatched '{'. Configuration: '__DSP_BUF_SUB_H__'.
..\workspace\J2STD\SRC\DSP\dsp_trx_sub.c,113,error,syntaxError,Unmatched '{'. Configuration: '__DSP_USER_C__'.
..\workspace\J2STD\SRC\DSP\dsp_trx_sub.c,113,error,syntaxError,Unmatched '{'. Configuration: '__SRVTEST_C__'.
..\workspace\J2STD\SRC\DSP\dsp_trx_sub.c,113,error,syntaxError,Unmatched '{'. Configuration: '__SYSDATATBL_C__'.
..\workspace\J2STD\SRC\DSP\dsp_user.c,314,style,unusedFunction,The function 'dsp_test1' is never used.
..\workspace\J2STD\SRC\DSP\dsp_user.c,323,style,unusedFunction,The function 'dsp_test2' is never used.
..\workspace\J2STD\SRC\DSP\dsp_user.c,329,style,unusedFunction,The function 'dsp_test3' is never used.
..\workspace\J2STD\SRC\DSP\dsp_user.c,333,style,unusedFunction,The function 'dsp_test4' is never used.
..\workspace\J2STD\SRC\DSP\dsp_user.c,337,style,unusedFunction,The function 'dsp_test5' is never used.
..\workspace\J2STD\SRC\DSP\dsp_user.c,341,style,unusedFunction,The function 'dsp_test6' is never used.
..\workspace\J2STD\SRC\DSP\dsp_user.c,345,style,unusedFunction,The function 'dsp_test7' is never used.
..\workspace\J2STD\SRC\DSP\dsp_user.c,349,style,unusedFunction,The function 'dsp_test8' is never used.
..\workspace\J2STD\SRC\DSP\dsp_user.c,361,style,unusedFunction,The function 'dsp_test9' is never used.
..\workspace\J2STD\SRC\EIB7IF\eib7iftask.c,138,style,variableScope,The scope of the variable 'ret' can be reduced.
..\workspace\J2STD\SRC\ERROR\halt.c,172,style,variableScope,The scope of the variable 'ret' can be reduced.
..\workspace\J2STD\SRC\ERROR\halt.c,411,style,variableScope,The scope of the variable 'fd' can be reduced.
..\workspace\J2STD\SRC\ERROR\halt.c,386,style,pointerLessThanZero,A pointer can not be negative so it is either pointless or an error to check if it is.
..\workspace\J2STD\SRC\OPIF\opiffunc.c,477,portability,invalidPointerCast,Casting between signed int * and double * which have an incompatible binary data representation.
..\workspace\J2STD\SRC\OPIF\opiffunc.c,501,portability,invalidPointerCast,Casting between signed int * and double * which have an incompatible binary data representation.
..\workspace\J2STD\SRC\OPIF\opiffunc.c,548,portability,invalidPointerCast,Casting between signed int * and double * which have an incompatible binary data representation.
..\workspace\J2STD\SRC\OPIF\opiffunc.c,847,style,variableScope,The scope of the variable 'int_data' can be reduced.
..\workspace\J2STD\SRC\OPIF\opiffunc.c,150,style,unusedFunction,The function 'getAccessStr' is never used.
..\workspace\J2STD\SRC\OPIF\opiffunc.c,173,style,unusedFunction,The function 'getBandStr' is never used.
..\workspace\J2STD\SRC\OPIF\opiffunc.c,542,style,unusedFunction,The function 'getPercentageData' is never used.
..\workspace\J2STD\SRC\OPIF\opiffunc.c,880,style,unusedFunction,The function 'getSigAutoOpn' is never used.
..\workspace\J2STD\SRC\OPIF\opiffunc.c,812,style,unusedFunction,The function 'getSigDrOpn' is never used.
..\workspace\J2STD\SRC\OPIF\opiffunc.c,749,style,unusedFunction,The function 'getSigDrRdy' is never used.
..\workspace\J2STD\SRC\OPIF\opiffunc.c,781,style,unusedFunction,The function 'getSigDrSel' is never used.
..\workspace\J2STD\SRC\OPIF\opiffunc.c,862,style,unusedFunction,The function 'getSigInEnaLclAutoOpn' is never used.
..\workspace\J2STD\SRC\OPIF\opiffunc.c,259,style,unusedFunction,The function 'getStowStr' is never used.
..\workspace\J2STD\SRC\OPIF\opiffunc.c,242,style,unusedFunction,The function 'getTrkgStr' is never used.
..\workspace\J2STD\SRC\OPIF\opiffunc.c,567,style,unusedFunction,The function 'setPause' is never used.
..\workspace\J2STD\SRC\OPIF\opiffunc.c,450,style,unusedFunction,The function 'setSigNot' is never used.
..\workspace\J2STD\SRC\OPIF\opiffunc.c,899,style,unusedFunction,The function 'storeUsrdefParam' is never used.
..\workspace\J2STD\SRC\OPIF\opifinit.c,466,style,variableScope,The scope of the variable 'ret' can be reduced.
..\workspace\J2STD\SRC\OPIF\opifinit.c,464,style,unusedFunction,The function 'updateKeyTbl_TrkgFreqName' is never used.
..\workspace\J2STD\SRC\PARALLEL\paralle_init.c,265,style,variableScope,The scope of the variable 'ret' can be reduced.
..\workspace\J2STD\SRC\PARALLEL\paralle_init.c,298,style,variableScope,The scope of the variable 'ret' can be reduced.
..\workspace\J2STD\SRC\PARALLEL\paralle_init.c,345,style,variableScope,The scope of the variable 'ret' can be reduced.
..\workspace\J2STD\SRC\PARALLEL\paralle_init.c,172,style,unusedVariable,Unused variable: ret
..\workspace\J2STD\SRC\PARALLEL\paralle_init.c,217,style,unusedVariable,Unused variable: ret
..\workspace\J2STD\SRC\PARALLEL\parallel.c,66,style,variableScope,The scope of the variable 'ret' can be reduced.
..\workspace\J2STD\SRC\PARALLEL\parallel.c,94,style,variableScope,The scope of the variable 'ret' can be reduced.
..\workspace\J2STD\SRC\PARALLEL\parallel.c,120,style,variableScope,The scope of the variable 'ret' can be reduced.
..\workspace\J2STD\SRC\P_CONT\alarm.c,657,style,unusedFunction,The function 'clearFault' is never used.
..\workspace\J2STD\SRC\P_CONT\conttask.c,179,style,variableScope,The scope of the variable 'ret' can be reduced.
..\workspace\J2STD\SRC\P_CONT\drmode.c,212,style,variableScope,The scope of the variable 'offset' can be reduced.
..\workspace\J2STD\SRC\P_CONT\interpolation.c,86,style,variableScope,The scope of the variable 'i' can be reduced.
..\workspace\J2STD\SRC\P_CONT\interpolation.c,87,style,variableScope,The scope of the variable 'cond_interpolation_xy' can be reduced.
..\workspace\J2STD\SRC\P_CONT\interpolation.c,151,style,variableScope,The scope of the variable 'i' can be reduced.
..\workspace\J2STD\SRC\P_CONT\interpolation.c,216,style,variableScope,The scope of the variable 'i' can be reduced.
..\workspace\J2STD\SRC\P_CONT\motor.c,115,warning,selfAssignment,Redundant assignment of 'sigAx3EncdrAlm' to itself.
..\workspace\J2STD\SRC\P_CONT\motor.c,116,warning,selfAssignment,Redundant assignment of 'sigAx3CntrOvfl' to itself.
..\workspace\J2STD\SRC\P_CONT\motor.c,294,style,unusedFunction,The function 'az_mot_decoder' is never used.
..\workspace\J2STD\SRC\P_CONT\motor.c,335,style,unusedFunction,The function 'el_mot_decoder' is never used.
..\workspace\J2STD\SRC\P_CONT\motor.c,374,style,unusedFunction,The function 'set_1motor_single_sel' is never used.
..\workspace\J2STD\SRC\P_CONT\stowpin.c,299,style,unusedFunction,The function 'setStowPin_Ax2InsrRdy' is never used.
..\workspace\J2STD\SRC\P_CONT\stowpin.c,312,style,unusedFunction,The function 'setStowPin_Ax2RlseRdy' is never used.
..\workspace\J2STD\SRC\P_CONT\trkgfreq.c,191,style,unusedFunction,The function 'chg_trkgfreq_auto' is never used.
..\workspace\J2STD\SRC\P_INIT\drivererror.c,95,error,syntaxError,The code contains unhandled character(s) (character code=131). Neither unicode nor extended ascii is supported.
..\workspace\J2STD\SRC\P_INIT\inittask.c,257,style,unusedVariable,Unused variable: dsp_card_no
..\workspace\J2STD\SRC\P_LOOP\acuunittest.c,481,style,unusedFunction,The function 'set_unittest_opn' is never used.
..\workspace\J2STD\SRC\P_LOOP\analog.c,239,style,variableScope,The scope of the variable 'ret' can be reduced.
..\workspace\J2STD\SRC\P_LOOP\analog.c,364,style,variableScope,The scope of the variable 'ret' can be reduced.
..\workspace\J2STD\SRC\P_LOOP\analog.c,293,style,unusedFunction,The function 'printAdVal' is never used.
..\workspace\J2STD\SRC\P_LOOP\autoerr.c,696,style,variableScope,The scope of the variable 'ax2real_adjst_deg' can be reduced.
..\workspace\J2STD\SRC\P_LOOP\autoerr.c,697,style,variableScope,The scope of the variable 'ax2real_adjst_rad' can be reduced.
..\workspace\J2STD\SRC\P_LOOP\autoerr.c,698,style,variableScope,The scope of the variable 'ax3real_rad' can be reduced.
..\workspace\J2STD\SRC\P_LOOP\autoerr.c,699,style,variableScope,The scope of the variable 'sign' can be reduced.
..\workspace\J2STD\SRC\P_LOOP\autoerr.c,828,style,variableScope,The scope of the variable 'ax2real_deg' can be reduced.
..\workspace\J2STD\SRC\P_LOOP\autoerr.c,829,style,variableScope,The scope of the variable 'ax2real_rad' can be reduced.
..\workspace\J2STD\SRC\P_LOOP\autoerr.c,830,style,variableScope,The scope of the variable 'ax3real_rad' can be reduced.
..\workspace\J2STD\SRC\P_LOOP\autoerr.c,831,style,variableScope,The scope of the variable 'elreal_rad' can be reduced.
..\workspace\J2STD\SRC\P_LOOP\autoerr.c,832,style,variableScope,The scope of the variable 'sign' can be reduced.
..\workspace\J2STD\SRC\P_LOOP\autoerr.c,833,style,variableScope,The scope of the variable 'sin_phiCR' can be reduced.
..\workspace\J2STD\SRC\P_LOOP\autoerr.c,834,style,variableScope,The scope of the variable 'secant' can be reduced.
..\workspace\J2STD\SRC\P_LOOP\autoprog.c,328,style,variableScope,The scope of the variable 'apcmd' can be reduced.
..\workspace\J2STD\SRC\P_LOOP\autoprog.c,449,style,variableScope,The scope of the variable 'ax2real_deg' can be reduced.
..\workspace\J2STD\SRC\P_LOOP\autoprog.c,450,style,variableScope,The scope of the variable 'ax3real_rad' can be reduced.
..\workspace\J2STD\SRC\P_LOOP\autoprog.c,451,style,variableScope,The scope of the variable 'elreal_rad' can be reduced.
..\workspace\J2STD\SRC\P_LOOP\autoprog.c,452,style,variableScope,The scope of the variable 'sign' can be reduced.
..\workspace\J2STD\SRC\P_LOOP\cmdangle.c,568,style,unusedFunction,The function 'get_make_cmdang_flg' is never used.
..\workspace\J2STD\SRC\P_LOOP\cmdangle.c,513,style,unusedFunction,The function 's_Limit' is never used.
..\workspace\J2STD\SRC\P_LOOP\looptask.c,181,style,unusedVariable,Unused variable: dsp_card_no
..\workspace\J2STD\SRC\P_LOOP\majref.c,139,style,variableScope,The scope of the variable 'i' can be reduced.
..\workspace\J2STD\SRC\P_LOOP\majref.c,233,style,variableScope,The scope of the variable 'i' can be reduced.
..\workspace\J2STD\SRC\P_LOOP\majref.c,589,style,unusedFunction,The function 'get_ax3_filterflt' is never used.
..\workspace\J2STD\SRC\P_LOOP\majref.c,500,style,unusedFunction,The function 'get_az_filterflt' is never used.
..\workspace\J2STD\SRC\P_LOOP\majref.c,570,style,unusedFunction,The function 'get_cr_filterflt' is never used.
..\workspace\J2STD\SRC\P_LOOP\majref.c,536,style,unusedFunction,The function 'get_el_filterflt' is never used.
..\workspace\J2STD\SRC\P_LOOP\majref.c,428,style,unusedFunction,The function 's_passPosnLoopFilter' is never used.
..\workspace\J2STD\SRC\P_LOOP\makelevel.c,82,style,variableScope,The scope of the variable 'beacon' can be reduced.
..\workspace\J2STD\SRC\P_LOOP\makelevel.c,106,style,variableScope,The scope of the variable 'no_noise_beacon' can be reduced.
..\workspace\J2STD\SRC\P_LOOP\makelevel.c,82,style,unreadVariable,Variable 'beacon' is assigned a value that is never used.
..\workspace\J2STD\SRC\P_LOOP\makelevel.c,106,style,unreadVariable,Variable 'no_noise_beacon' is assigned a value that is never used.
..\workspace\J2STD\SRC\P_LOOP\mancmd.c,140,style,variableScope,The scope of the variable 'sign' can be reduced.
..\workspace\J2STD\SRC\P_LOOP\overspd.c,366,style,unusedFunction,The function 'get_ax3_ovrspeed' is never used.
..\workspace\J2STD\SRC\P_LOOP\overspd.c,269,style,unusedFunction,The function 'get_az_ovrspeed' is never used.
..\workspace\J2STD\SRC\P_LOOP\overspd.c,348,style,unusedFunction,The function 'get_cr_ovrspeed' is never used.
..\workspace\J2STD\SRC\P_LOOP\overspd.c,307,style,unusedFunction,The function 'get_el_ovrspeed' is never used.
..\workspace\J2STD\SRC\P_LOOP\posncmd.c,229,style,variableScope,The scope of the variable 'retTest' can be reduced.
..\workspace\J2STD\SRC\P_LOOP\posnloop.c,853,style,knownConditionTrueFalse,Condition 'err_fabs<err_thred_s' is always true
..\workspace\J2STD\SRC\P_LOOP\progcmd.c,240,style,variableScope,The scope of the variable 'i' can be reduced.
..\workspace\J2STD\SRC\P_LOOP\progcmd.c,560,style,variableScope,The scope of the variable 'condSingularpoint' can be reduced.
..\workspace\J2STD\SRC\P_LOOP\progcmd.c,563,style,variableScope,The scope of the variable 'elpcmd_rad' can be reduced.
..\workspace\J2STD\SRC\P_LOOP\progcmd.c,564,style,variableScope,The scope of the variable 'ax3real_rad' can be reduced.
..\workspace\J2STD\SRC\P_LOOP\progcmd.c,565,style,variableScope,The scope of the variable 'ax1_adjst' can be reduced.
..\workspace\J2STD\SRC\P_LOOP\progcmd.c,675,style,variableScope,The scope of the variable 'condSingularpoint' can be reduced.
..\workspace\J2STD\SRC\P_LOOP\progcmd.c,728,style,variableScope,The scope of the variable 'ax1_error_deg' can be reduced.
..\workspace\J2STD\SRC\P_LOOP\progcmd.c,520,style,unusedFunction,The function 's_realtocmdProg' is never used.
..\workspace\J2STD\SRC\P_LOOP\pulse.c,217,style,shadowVariable,Local variable 'freq' shadows outer variable
..\workspace\J2STD\SRC\P_LOOP\pulse.c,94,style,unusedFunction,The function 'm_pulse_out' is never used.
..\workspace\J2STD\SRC\P_LOOP\rdin.c,266,style,redundantAssignment,Variable 'ret' is reassigned a value before the old one has been used.
..\workspace\J2STD\SRC\P_LOOP\rdin.c,157,style,variableScope,The scope of the variable 'holdError' can be reduced.
..\workspace\J2STD\SRC\P_LOOP\rdin.c,159,style,variableScope,The scope of the variable 'd_angle' can be reduced.
..\workspace\J2STD\SRC\P_LOOP\rdin.c,160,style,variableScope,The scope of the variable 'slipAlarm' can be reduced.
..\workspace\J2STD\SRC\P_LOOP\rdin.c,266,style,unreadVariable,Variable 'ret' is assigned a value that is never used.
..\workspace\J2STD\SRC\P_LOOP\rdin.c,392,style,unusedFunction,The function 'getAx1RdAngInFail' is never used.
..\workspace\J2STD\SRC\P_LOOP\rdin.c,422,style,unusedFunction,The function 'getAx1RdSlipAlm' is never used.
..\workspace\J2STD\SRC\P_LOOP\rdin.c,398,style,unusedFunction,The function 'getAx2RdAngInFail' is never used.
..\workspace\J2STD\SRC\P_LOOP\rdin.c,428,style,unusedFunction,The function 'getAx2RdSlipAlm' is never used.
..\workspace\J2STD\SRC\P_LOOP\rdin.c,404,style,unusedFunction,The function 'getAx3RdAngInFail' is never used.
..\workspace\J2STD\SRC\P_LOOP\rdin.c,434,style,unusedFunction,The function 'getAx3RdSlipAlm' is never used.
..\workspace\J2STD\SRC\P_LOOP\runaway.c,417,style,unusedFunction,The function 'get_ax3_runaway' is never used.
..\workspace\J2STD\SRC\P_LOOP\step.c,2246,error,internalAstError,Syntax Error: AST broken, 'if' doesn't have two operands.
..\workspace\J2STD\SRC\P_LOOP\steptest.c,232,style,unusedFunction,The function 'AddStepTrackNoiseTest' is never used.
..\workspace\J2STD\SRC\P_LOOP\steptest.c,213,style,unusedFunction,The function 'EndtStepTrackTest' is never used.
..\workspace\J2STD\SRC\P_LOOP\steptest.c,172,style,unusedFunction,The function 'StartStepTrackTest' is never used.
..\workspace\J2STD\SRC\P_LOOP\stowposn.c,86,style,unusedFunction,The function 'getStowPosnAx2Opn' is never used.
..\workspace\J2STD\SRC\REMOTE\serial.c,83,style,variableScope,The scope of the variable 'func' can be reduced.
..\workspace\J2STD\SRC\REMOTE\serial.c,518,style,unreadVariable,Variable 'set_data' is assigned a value that is never used.
..\workspace\J2STD\SRC\REMOTE\serial.c,563,style,unusedVariable,Unused variable: i
..\workspace\J2STD\SRC\REMOTE\serial.c,944,style,unusedFunction,The function 's_getPosnOpn' is never used.
..\workspace\J2STD\SRC\REMOTE\serial.c,583,style,unusedFunction,The function 's_rx_rmt_cmd' is never used.
..\workspace\J2STD\SRC\REMOTE\serial.c,872,style,unusedFunction,The function 's_rx_rmt_trns_vol' is never used.
..\workspace\J2STD\SRC\REMOTE\serial.c,504,style,unusedFunction,The function 's_rx_set_bin' is never used.
..\workspace\J2STD\SRC\REMOTE\serial.c,239,style,unusedFunction,The function 's_rxtrns_dbl' is never used.
..\workspace\J2STD\SRC\REMOTE\serial.c,430,style,unusedFunction,The function 's_tx_rmt_bit' is never used.
..\workspace\J2STD\SRC\REMOTE\serial.c,373,style,unusedFunction,The function 's_tx_rmt_dbl' is never used.
..\workspace\J2STD\SRC\REMOTE\serial.c,994,style,unusedFunction,The function 's_tx_rmt_enalbe_bit_AutoOpn' is never used.
..\workspace\J2STD\SRC\REMOTE\serial.c,673,style,unusedFunction,The function 's_tx_rmt_trns_ang' is never used.
..\workspace\J2STD\SRC\REMOTE\serial.c,730,style,unusedFunction,The function 's_tx_rmt_trns_vol' is never used.
..\workspace\J2STD\SRC\REMOTE\serial.c,482,style,unusedFunction,The function 's_tx_set_bin' is never used.
..\workspace\J2STD\SRC\REMOTE\serial.c,107,style,unusedFunction,The function 's_txtrns_dbl' is never used.
..\workspace\J2STD\SRC\REMOTE\serialif.c,673,portability,invalidPointerCast,Casting between signed int * and double * which have an incompatible binary data representation.
..\workspace\J2STD\SRC\REMOTE\serialif.c,631,style,variableScope,The scope of the variable 'rslt' can be reduced.
..\workspace\J2STD\SRC\REMOTE\serialif.c,713,style,variableScope,The scope of the variable 'ret_msg' can be reduced.
..\workspace\J2STD\SRC\REMOTE\serialif.c,798,style,unusedFunction,The function 'set_cmdRecvFromPce_OFF' is never used.
..\workspace\J2STD\SRC\REMOTE\serialif.c,789,style,unusedFunction,The function 'set_cmdRecvFromPce_ON' is never used.
..\workspace\J2STD\SRC\REMOTE\serialif_rtp.c,220,style,unusedFunction,The function 'serial_rtp_disable' is never used.
..\workspace\J2STD\SRC\SNTP\synctimtsk.c,448,style,redundantAssignment,Variable 'rtn' is reassigned a value before the old one has been used.
..\workspace\J2STD\SRC\SNTP\synctimtsk.c,142,style,variableScope,The scope of the variable 'ret' can be reduced.
..\workspace\J2STD\SRC\SNTP\synctimtsk.c,274,style,variableScope,The scope of the variable 'yymmdd' can be reduced.
..\workspace\J2STD\SRC\SNTP\synctimtsk.c,275,style,variableScope,The scope of the variable 'hhmmss' can be reduced.
..\workspace\J2STD\SRC\SNTP\synctimtsk.c,274,style,unreadVariable,Variable 'yymmdd' is assigned a value that is never used.
..\workspace\J2STD\SRC\SNTP\synctimtsk.c,275,style,unreadVariable,Variable 'hhmmss' is assigned a value that is never used.
..\workspace\J2STD\SRC\SNTP\synctimtsk.c,448,style,unreadVariable,Variable 'rtn' is assigned a value that is never used.
..\workspace\J2STD\SRC\SNTP\synctimtsk.c,470,style,unusedFunction,The function 'm_GetAcuPceSyncTimeMsgStat' is never used.
..\workspace\J2STD\SRC\SNTP\synctimtsk.c,410,style,unusedFunction,The function 'm_GetTimeSyncAns' is never used.
..\workspace\J2STD\SRC\SNTP\synctimtsk.c,438,style,unusedFunction,The function 'm_SysTimeDisp' is never used.
..\workspace\J2STD\SRC\SNTP\synctimtsk.c,386,style,unusedFunction,The function 'm_TimeSyncReq' is never used.
..\workspace\J2STD\SRC\SYSDATA\sysdataref.c,117,style,redundantAssignment,Variable 'ret' is reassigned a value before the old one has been used.
..\workspace\J2STD\SRC\SYSDATA\sysdataref.c,118,style,redundantAssignment,Variable 'ret' is reassigned a value before the old one has been used.
..\workspace\J2STD\SRC\SYSDATA\sysdataref.c,151,style,redundantAssignment,Variable 'ret' is reassigned a value before the old one has been used.
..\workspace\J2STD\SRC\SYSDATA\sysdataref.c,152,style,redundantAssignment,Variable 'ret' is reassigned a value before the old one has been used.
..\workspace\J2STD\SRC\SYSDATA\sysdataref.c,182,style,redundantAssignment,Variable 'ret' is reassigned a value before the old one has been used.
..\workspace\J2STD\SRC\SYSDATA\sysdataref.c,183,style,redundantAssignment,Variable 'ret' is reassigned a value before the old one has been used.
..\workspace\J2STD\SRC\SYSDATA\sysdataref.c,250,style,redundantAssignment,Variable 'ret' is reassigned a value before the old one has been used.
..\workspace\J2STD\SRC\SYSDATA\sysdataref.c,251,style,redundantAssignment,Variable 'ret' is reassigned a value before the old one has been used.
..\workspace\J2STD\SRC\SYSDATA\sysdataref.c,281,style,redundantAssignment,Variable 'ret' is reassigned a value before the old one has been used.
..\workspace\J2STD\SRC\SYSDATA\sysdataref.c,282,style,redundantAssignment,Variable 'ret' is reassigned a value before the old one has been used.
..\workspace\J2STD\SRC\SYSDATA\sysdataref.c,316,style,redundantAssignment,Variable 'ret' is reassigned a value before the old one has been used.
..\workspace\J2STD\SRC\SYSDATA\sysdataref.c,317,style,redundantAssignment,Variable 'ret' is reassigned a value before the old one has been used.
..\workspace\J2STD\SRC\SYSDATA\sysdataref.c,118,style,unreadVariable,Variable 'ret' is assigned a value that is never used.
..\workspace\J2STD\SRC\SYSDATA\sysdataref.c,152,style,unreadVariable,Variable 'ret' is assigned a value that is never used.
..\workspace\J2STD\SRC\SYSDATA\sysdataref.c,183,style,unreadVariable,Variable 'ret' is assigned a value that is never used.
..\workspace\J2STD\SRC\SYSDATA\sysdataref.c,199,style,unusedVariable,Unused variable: ret
..\workspace\J2STD\SRC\SYSDATA\sysdataref.c,217,style,unusedVariable,Unused variable: ret
..\workspace\J2STD\SRC\SYSDATA\sysdataref.c,251,style,unreadVariable,Variable 'ret' is assigned a value that is never used.
..\workspace\J2STD\SRC\SYSDATA\sysdataref.c,282,style,unreadVariable,Variable 'ret' is assigned a value that is never used.
..\workspace\J2STD\SRC\SYSDATA\sysdataref.c,317,style,unreadVariable,Variable 'ret' is assigned a value that is never used.
..\workspace\J2STD\SRC\SYSDATA\sysdataref.c,334,style,unusedVariable,Unused variable: ret
..\workspace\J2STD\SRC\SYSDATA\sysdataref.c,369,style,unusedVariable,Unused variable: ret
..\workspace\J2STD\SRC\SYSDATA\sysdataref.c,105,style,unusedFunction,The function 'dataLoad' is never used.
..\workspace\J2STD\SRC\SYSDATA\sysdataref.c,238,style,unusedFunction,The function 'dataRestore' is never used.
..\workspace\J2STD\SRC\SYSDATA\sysdataref.c,139,style,unusedFunction,The function 'dataSave' is never used.
..\workspace\J2STD\SRC\SYSDATA\sysdataref.c,170,style,unusedFunction,The function 'dataStore' is never used.
